DISTRICT,name,email,city
At-Large 1,Zulfat Suara,[email],nashville
At-Large 2,Delishia Porterfield,[email],nashville
At-Large 3,Quin Evans Segall,[email],nashville
At-Large 4,Burkley Allen,[email],nashville
At-Large 5,Olivia Hill,[email],nashville
1,Joy Kimbrough,[email],nashville
2,Kyonzte Toombs,[email],nashville
3,Jennifer Gamble,[email],nashville
4,Mike Cortese,[email],nashville
5,Sean Parker,[email],nashville
6,Clay Capp,[email],nashville
7,Emily Benedict,[email],nashville
8,Deonte Harrell,[email],nashville
9,Tonya Hancock,[email],nashville
10,Jennifer Frensley Webb,[email],nashville
11,Jeff Eslick,[email],nashville
12,Erin Evans,[email],nashville
13,Russ Bradford,[email],nashville
14,Jordan Huffman,[email],nashville
15,Jeff Gregg,[email],nashville
16,Ginny Welsch,[email],nashville
17,Terry Vo,[email],nashville
18,Tom Cash,[email],nashville
19,Jacob Kupin,[email],nashville
20,Rollin Horton,[email],nashville
21,Brandon Taylor,[email],nashville
22,Sheri Weiner,[email],nashville
23,Thom Druffel,[email],nashville
24,Brenda Gadd,[email],nashville
25,Jeff Preptit,[email],nashville
26,Courtney Johnston,[email],nashville
27,Robert Nash,[email],nashville
28,David Benton,[email],nashville
29,Tasha Ellis,[email],nashville
30,Sandra Sepulveda,[email],nashville
31,John Rutherford,[email],nashville
32,Joy Styles,[email],nashville
33,Antoinette Lee,[email],nashville
34,Sandy Ewing,[email],nashville
35,Jason Spain,[email],nashville