,assigned_zip,DISTRICT,city,email,name
1,60647,1,chicago,[email],Daniel La Spata
2,60610,2,chicago,[email],Brian Hopkins
3,60616,3,chicago,[email],Pat Dowell
4,60653,4,chicago,[email],Lamont Robinson
5,60615,5,chicago,[email],Desmon Yancy
6,60621,6,chicago,[email],William Hall
7,60649,7,chicago,[email],Gregory Mitchell
8,60619,8,chicago,[email],Michelle Harris
9,60628,9,chicago,[email],Anthony Beale
10,60617,10,chicago,[email],Peter Chico
11,60609,11,chicago,[email],Nicole Lee
13,60638,13,chicago,[email],Marty Quinn
14,60632,14,chicago,[email],Jeylu B.ĘGutierrez
16,60636,16,chicago,[email],Stephanie Coleman
17,60620,17,chicago,[email],David Moore
18,60652,18,chicago,[email],Derrick Curtis
19,60655,19,chicago,[email],Matt O'Shea
20,60637,20,chicago,[email],Jeanette Taylor
21,60643,21,chicago,[email],Ronnie L.ĘMosley
23,60629,23,chicago,[email],Silvana Tabares
24,60623,24,chicago,[email],Monique L. Scott
25,60608,25,chicago,[email],Byron Sigcho-Lopez
26,60622,26,chicago,[email],Jesse Fuentes
27,60612,27,chicago,[email],Walter Burnett
28,60624,28,chicago,[email],Jason Ervin
29,60644,29,chicago,[email],Chris Taliaferro
30,60641,30,chicago,[email],Ruth Cruz
31,60639,31,chicago,[email],Felix Cardona Jr.
32,60642,32,chicago,[email],Scott Waguespack
34,60607,34,chicago,[email],William Conway
35,60618,35,chicago,[email],Anthony Quezada
36,60707,36,chicago,[email],Gilbert Villegas
37,60651,37,chicago,[email],Emma Mitts
38,60634,38,chicago,[email],Nicholas Sposato
39,60646,39,chicago,[email],Samantha Nugent
40,60625,40,chicago,[email],Andre Vasquez
41,60666,41,chicago,[email],Anthony Napolitano
42,60611,42,chicago,[email],Brendan Reilly
43,60614,43,chicago,[email],Timmy Knudsen
44,60657,44,chicago,[email],Bennett R. Lawson
45,60630,45,chicago,[email],James M. Gardiner
46,60613,46,chicago,[email],Angela Clay
47,60640,47,chicago,[email],Matt Martin
48,60660,48,chicago,[email],LeniĘManaa-Hoppenworth
49,60626,49,chicago,[email],Maria Hadden
50,60645,50,chicago,[email],Debra Silverstein
51,32277,1,jacksonville,[email],Ken Amaro
52,32226,2,jacksonville,[email],Mike Gay
53,32224,3,jacksonville,[email],Will Lahnen
54,32216,4,jacksonville,[email],Kevin Carrico
55,32207,5,jacksonville,[email],Joe Carlucci
56,32223,6,jacksonville,[email],Michael Boylan
57,32205,7,jacksonville,[email],Jimmy Peluso
58,32218,8,jacksonville,[email],Reggie Gaffney Jr.
59,32210,9,jacksonville,[email],Tyrona Clark-Murray
60,32208,10,jacksonville,[email],Ju'Coby Pittman
61,32256,11,jacksonville,[email],Raul Arias
62,32234,12,jacksonville,[email],Randy White
63,32233,13,jacksonville,[email],Rory Diamond
64,32244,14,jacksonville,[email],Rahman Johnson
65,37218,1,nashville,[email],Joy Kimbrough
66,37228,2,nashville,[email],Kyonzte Toombs
67,37207,3,nashville,[email],Jennifer Gamble
68,37211,4,nashville,[email],Mike Cortese
70,37206,6,nashville,[email],Clay Capp
71,37216,7,nashville,[email],Emily Benedict
73,37115,9,nashville,[email],Tonya Hancock
74,37072,10,nashville,[email],Jennifer Frensley Webb
75,37138,11,nashville,[email],Jeff Eslick
76,37076,12,nashville,[email],Erin Evans
77,37217,13,nashville,[email],Russ Bradford
79,37214,15,nashville,[email],Jeff Gregg
80,37210,16,nashville,[email],Ginny Welsch
81,37203,17,nashville,[email],Terry Vo
82,37212,18,nashville,[email],Tom Cash
83,37213,19,nashville,[email],Jacob Kupin
84,37209,20,nashville,[email],Rollin Horton
85,37208,21,nashville,[email],Brandon Taylor
87,37205,23,nashville,[email],Thom Druffel
89,37220,25,nashville,[email],Jeff Preptit
90,37204,26,nashville,[email],Courtney Johnston
95,37027,31,nashville,[email],John Rutherford
96,37086,32,nashville,[email],Joy Styles
97,37013,33,nashville,[email],Antoinette Lee
98,37215,34,nashville,[email],Sandy Ewing
99,37221,35,nashville,[email],Jason Spain